path,sha256,size_bytes,status,generator,revision_flag
configs/analysis_plan.yaml,c4e06a668c7a91e89042d202741148c0acae9a5775612ee500e58c11421ae101,1688,present,frozen human-reviewed configuration,frozen
configs/journal_target.yaml,80676a4f8938f4b7d7a685a6baae536f01f0c5dee0b365d090361e60c0576662,1172,present,frozen human-reviewed configuration,frozen
configs/references.yaml,a89ffd511962a6a14936a8b5cd2584d6da8714b3a8ff19c221673297cf21d6a6,2379,present,frozen human-reviewed configuration,frozen
data_interim/rural_original_edges.csv,ea60d3618b326e49e8a74457be15f406c4c586aaa44efb6066321cc957edd9a7,1122,present,acdc_boundary.data/acdc_boundary.acquire,generated-from-frozen-inputs
data_interim/rural_original_nodes.csv,73e782876e9aece1ad46c6e28e96158fc135838ca1a824460bf89095957218b8,556,present,acdc_boundary.data/acdc_boundary.acquire,generated-from-frozen-inputs
data_interim/rural_synthetic_mst_edges.csv,33a5b6e41353cee6fb94fea5cdae34c4fadfcb44d4efc7d542bfddd36846146a,1262,present,acdc_boundary.data/acdc_boundary.acquire,generated-from-frozen-inputs
data_interim/rural_synthetic_mst_nodes.csv,73e782876e9aece1ad46c6e28e96158fc135838ca1a824460bf89095957218b8,556,present,acdc_boundary.data/acdc_boundary.acquire,generated-from-frozen-inputs
data_interim/suburban_original_edges.csv,443ac2af456bdb20e133d5c604c2d96e846d6c89b13323b3c8b952a356918f48,3667,present,acdc_boundary.data/acdc_boundary.acquire,generated-from-frozen-inputs
data_interim/suburban_original_nodes.csv,400c0705f0cb1662dbfd4c3eef99da87d7c56c85fb0928b1ca02aa2d28800650,1645,present,acdc_boundary.data/acdc_boundary.acquire,generated-from-frozen-inputs
data_interim/suburban_synthetic_mst_edges.csv,86e8a441d46866dfac5bbd4b4ce20cff49ea2eccca371971daf22626fb4cd30b,4095,present,acdc_boundary.data/acdc_boundary.acquire,generated-from-frozen-inputs
data_interim/suburban_synthetic_mst_nodes.csv,400c0705f0cb1662dbfd4c3eef99da87d7c56c85fb0928b1ca02aa2d28800650,1645,present,acdc_boundary.data/acdc_boundary.acquire,generated-from-frozen-inputs
data_interim/urban_original_edges.csv,2d6467135fd37daef611677a33724937f4ebfa631e15c071b11f6abf42a44904,4970,present,acdc_boundary.data/acdc_boundary.acquire,generated-from-frozen-inputs
